source_row_excel,Покупатель,Тикер покупателя,Объект сделки,Дата объявления сделки,Дата создания,DAYS_CREATE_TO_ANNOUNCEMENT,CAR_ANN_1_1,CAR_CREATE_1_1,CAR_ANN_3_3,CAR_CREATE_3_3,CAR_ANN_5_5,CAR_CREATE_5_5,CAR_ANN_10_10,CAR_CREATE_10_10,BHAR_ANN_60,BHAR_CREATE_60,BHAR_ANN_120,BHAR_CREATE_120,BHAR_ANN_250,BHAR_CREATE_250,RUNUP_PRE_30_5,CAR_PRE_ANNOUNCEMENT,DIFF_CREATE_MINUS_ANN_1_1,DIFF_CREATE_MINUS_ANN_3_3,DIFF_CREATE_MINUS_ANN_5_5,DIFF_CREATE_MINUS_ANN_10_10,DIFF_BHAR_CREATE_MINUS_ANN_120
2,Сбер (Сбербанк),SBER,Группа компаний Элемент,19.09.2025,19.09.2025,0,-0.0017109471434107,-0.0017109471434107,-0.009906493074176,-0.009906493074176,-0.0157211891910478,-0.0157211891910478,-0.0191463628305016,-0.0191463628305016,,,,,,,-0.0261015901858683,-0.0175690994735543,0.0,0.0,0.0,0.0,
3,Альфа-банк,ACBR,Лизинговая компания Европлан,18.11.2025,18.11.2025,0,,,,,,,,,,,,,,,,,,,,,
4,ПАО Совкомбанк,SVCB,Группа Астра,18.11.2025,18.11.2025,0,-0.0233922186573194,-0.0233922186573194,-0.0356852787991119,-0.0356852787991119,-0.0280812135826365,-0.0280812135826365,0.0172982794017794,0.0172982794017794,,,,,,,0.0906872901736578,0.0863140460066935,0.0,0.0,0.0,0.0,
5,Т-банк (Тинькофф),T,Гостиница Турист (г. Москва),14.08.2025,14.08.2025,0,-0.00735819172001,-0.00735819172001,-0.0191595581520907,-0.0191595581520907,-0.0334415742640011,-0.0334415742640011,-0.0304188835725068,-0.0304188835725068,,,,,,,-0.0642415032336645,-0.1029832888432262,0.0,0.0,0.0,0.0,
6,ПАО Совкомбанк,SVCB,Пампаду,17.07.2025,18.07.2025,-1,0.0268378546514224,-0.0060453501111793,0.0580559387873999,0.0309425792932238,0.0335282911175353,0.0337759358369796,0.0352577351730953,-0.00035138617429,,,,,,,0.0198014373367231,0.0796932201738596,-0.0328832047626017,-0.027113359494176096,0.00024764471944429406,-0.0356091213473853,
7,Т-банк (Тинькофф),T,Zabota 2.0,03.09.2025,03.09.2025,0,-0.0057054995022328,-0.0057054995022328,-0.0086363312146734,-0.0086363312146734,-0.0310260091449697,-0.0310260091449697,-0.0547599204248638,-0.0547599204248638,,,,,,,-0.0481421909835967,-0.047343674609171,0.0,0.0,0.0,0.0,
8,Т-банк (Тинькофф),T,Airo,30.05.2025,30.05.2025,0,-0.0149888262709152,-0.0149888262709152,-0.0047445808074179,-0.0047445808074179,0.0385897109556267,0.0385897109556267,0.0500278194622016,0.0500278194622016,,,,,,,0.012121043267931,0.0306989462234671,0.0,0.0,0.0,0.0,
9,ПАО Совкомбанк,SVCB,"Хоум Банк (Хоум Кредит энд Финанс Банк, ХКФБ)",16.02.2024,19.02.2024,-3,0.0726768689234884,0.0726768689234884,0.0552315572502208,0.0552315572502208,0.0735920524373889,0.0735920524373889,0.2197523099509714,0.2197523099509714,,,,,,,0.1692284405701283,0.185475267845608,0.0,0.0,0.0,0.0,
10,Т-банк (Тинькофф),T,Бизнес-центр Центральный телеграф,24.05.2024,18.03.2025,-298,-0.0221786794091031,0.0275742195551347,-0.0104531381861183,0.0387405355333873,-0.0412434562133058,0.0463303537616559,-0.0090971217417432,0.0448903134067721,,,,,,,-0.0379988006070108,-0.0572019759987345,0.0497528989642378,0.0491936737195056,0.0875738099749617,0.053987435148515305,
11,Альфа-банк,ACBR,Таврос,19.06.2025,09.06.2025,10,,,,,,,,,,,,,,,,,,,,,
12,Промсвязьбанк (ПСБ),PSBR,М.Видео (М.Видео-Эльдорадо),27.01.2025,30.04.2022,1003,,,,,,,,,,,,,,,,,,,,,
13,Альфа-банк,ACBR,КАРО ФИЛЬМ Севастопольский,28.12.2024,28.12.2024,0,,,,,,,,,,,,,,,,,,,,,
14,Альфа-банк,ACBR,Кинотеатр Россия (Москва),28.12.2024,28.12.2024,0,,,,,,,,,,,,,,,,,,,,,
15,Т-банк (Тинькофф),T,AnyQuery,24.11.2022,24.11.2022,0,-0.039707005915438,-0.039707005915438,-0.0476278347733597,-0.0476278347733597,-0.0183877734504394,-0.0183877734504394,0.0015167836865462,0.0015167836865462,,,,,,,0.1096160199391082,0.0888027874028943,0.0,0.0,0.0,0.0,
16,Яндекс,YDEX,NewPay,24.12.2024,24.12.2024,0,-0.0223501795762973,-0.0223501795762973,0.0110479664361661,0.0110479664361661,-0.0055720256108899,-0.0055720256108899,-0.0300113082576603,-0.0300113082576603,,,,,,,-0.0822583223868953,-0.0684009408803529,0.0,0.0,0.0,0.0,
17,ПАО Совкомбанк,SVCB,Рокет (Рокетбанк),23.01.2025,23.01.2025,0,-0.025023887079412,-0.025023887079412,-0.0059680566387189,-0.0059680566387189,-0.0466112160381888,-0.0466112160381888,-0.0010636870978297,-0.0010636870978297,,,,,,,0.0314966708597088,0.0013028174712682,0.0,0.0,0.0,0.0,
18,Сбер (Сбербанк),SBER,Алгоритмика,26.12.2024,26.12.2024,0,0.002268887323113,0.002268887323113,0.0117935106897798,0.0117935106897798,0.0639676129387225,0.0639676129387225,0.0860414371925962,0.0860414371925962,,,,,,,-0.0196065414075698,0.0600953388078969,0.0,0.0,0.0,0.0,
19,Сбер (Сбербанк),SBER,Нетология-групп (ТТ-Холдинг),02.07.2024,02.07.2024,0,-0.0024844896587032,-0.0024844896587032,-0.004088361907513,-0.004088361907513,0.0068843813583645,0.0068843813583645,-0.0886275060230094,-0.0886275060230094,,,,,,,0.0216336537388328,0.0318635678863041,0.0,0.0,0.0,0.0,
20,Сбер (Сбербанк),SBER,СДМ ТК-2,18.03.2025,18.03.2025,0,-0.0045400076095715,-0.0045400076095715,0.0033079020955218,0.0033079020955218,-0.0027391398321959,-0.0027391398321959,0.0056413249568522,0.0056413249568522,,,,,,,0.031777896812287,0.0370740374660778,0.0,0.0,0.0,0.0,
21,Промсвязьбанк (ПСБ),PSBR,CarMoney (Смарттехгрупп),16.09.2024,26.02.2025,-163,,,,,,,,,,,,,,,,,,,,,
22,Альфа-банк,ACBR,Rb.ru,29.10.2024,29.10.2024,0,,,,,,,,,,,,,,,,,,,,,
23,ПАО Совкомбанк,SVCB,Абсолют Страхование,24.09.2024,30.10.2024,-36,-0.0314306303463197,0.009222689879191,-0.04754990559185,-0.0048733803178041,-0.05075850017512,-0.0014423532283007,-0.0837756803775158,-0.019731137725047,,,,,,,-0.0280162997168469,-0.0333304666377702,0.0406533202255107,0.042676525274045904,0.0493161469468193,0.0640445426524688,
24,Т-банк (Тинькофф),T,Росбанк,23.04.2024,21.03.2025,-332,0.0120310628528782,0.0087194089699004,0.017710865359025,0.0446372546141906,-0.0083026367614023,0.0263675458644832,-0.0141831172373256,0.0442544600639148,,,,,,,-0.0397636432215742,-0.04434035443522,-0.0033116538829778015,0.026926389255165602,0.0346701826258855,0.0584375773012404,
25,Яндекс,YDEX,еКредит,03.06.2024,08.06.2021,1091,0.0381821537750856,0.0196745178398215,0.0485125299429805,0.0160981826594625,0.0055761290361556,0.0096762414914171,-0.025543668703464,0.0239489925871982,,,,,,,-0.0410710495565796,-0.0474640898999146,-0.018507635935264104,-0.032414347283518,0.0041001124552615,0.049492661290662196,
26,Т-банк (Тинькофф),T,ROWI,11.06.2024,11.06.2024,0,-0.0101443956428391,-0.0101443956428391,0.0005606354648822,0.0005606354648822,0.0219196452001263,0.0219196452001263,0.0931077916061667,0.0931077916061667,,,,,,,-0.0036879351010081,0.0038359048333329,0.0,0.0,0.0,0.0,
27,Сбер (Сбербанк),SBER,Аэропорт Горно-Алтайск,17.07.2024,17.07.2024,0,-0.0020518517852059,-0.0020518517852059,-0.0155936319825945,-0.0155936319825945,-0.0853325690953383,-0.0853325690953383,-0.0750794350842263,-0.0750794350842263,,,,,,,0.053478952596707,-0.0568372609868532,0.0,0.0,0.0,0.0,
28,ПАО Совкомбанк,SVCB,Инлайф Страхование (Страховая компания Уралсиб),07.09.2023,16.08.2016,2578,,,,,,,,,,,,,,,,,,,,,
29,Альфа-банк,ACBR,Дойче Лизинг Восток,12.05.2023,12.05.2023,0,,,,,,,,,,,,,,,,,,,,,
30,ПАО Совкомбанк,SVCB,В2СPL (B2C платежи и логистика),14.06.2023,14.06.2023,0,,,,,,,,,,,,,,,,,,,,,
31,Т-банк (Тинькофф),T,CloudPayments,12.10.2017,13.10.2017,-1,,,,,,,,,,,,,,,,,,,,,
32,Промсвязьбанк (ПСБ),PSBR,Банк Северный морской путь (СМП банк),13.12.2022,23.06.2022,173,,,,,,,,,,,,,,,,,,,,,
33,Т-банк (Тинькофф),T,AnyQuery,24.11.2022,24.11.2022,0,-0.039707005915438,-0.039707005915438,-0.0476278347733597,-0.0476278347733597,-0.0183877734504394,-0.0183877734504394,0.0015167836865462,0.0015167836865462,,,,,,,0.1096160199391082,0.0888027874028943,0.0,0.0,0.0,0.0,
34,Ренессанс Капитал,RENI,Ситибанк,14.06.2022,14.06.2022,0,-0.0022673679272072,-0.0022673679272072,-0.0030768025617288,-0.0030768025617288,0.0570486845964178,0.0570486845964178,0.1301953400216202,0.1301953400216202,,,,,,,0.1047564439083413,0.116300622884677,0.0,0.0,0.0,0.0,
35,Т-банк (Тинькофф),T,БАНКОМ,05.04.2022,05.04.2022,0,0.0017347096943052,0.0017347096943052,0.1050172745398086,0.1050172745398086,0.2984478960867281,0.2984478960867281,-0.3796172008132212,-0.3796172008132212,,,,,,,-0.1455486493585274,0.0662488989944054,0.0,0.0,0.0,0.0,
36,ПАО Совкомбанк,SVCB,Витабанк,13.01.2026,18.05.2022,1336,0.0036763479965474,,0.0083203587376186,,0.0125875956370166,,0.0215732279846899,,,,,,,,-0.0156176257942202,-0.006962558276804,,,,,
37,ПАО Совкомбанк,SVCB,Узагроэкспортбанк,23.02.2022,29.11.2021,86,,,,,,,,,,,,,,,,,,,,,
38,Промсвязьбанк (ПСБ),PSBR,НПФ Гефест,03.02.2022,13.04.2022,-69,,,,,,,,,,,,,,,,,,,,,
39,Сбер (Сбербанк),SBER,Стокманн Россия,26.01.2022,26.01.2022,0,0.0732352388102191,0.0732352388102191,0.0616093386437575,0.0616093386437575,0.1132201124960965,0.1132201124960965,-0.0278308536254466,-0.0278308536254466,,,,,,,-0.1808658197461892,-0.2004912151988795,0.0,0.0,0.0,0.0,
40,Альфа-банк,ACBR,Франсабанк,17.12.2021,30.12.2021,-13,,,,,,,,,,,,,,,,,,,,,
41,ПАО Совкомбанк,SVCB,Страховая компания Согласие,16.01.2022,16.01.2022,0,,,,,,,,,,,,,,,,,,,,,
42,Сбер (Сбербанк),SBER,FuelUp,23.11.2021,23.11.2021,0,-0.0161769878681269,-0.0161769878681269,-0.1054924858074408,-0.1054924858074408,-0.0834962596826113,-0.0834962596826113,-0.1375983980543467,-0.1375983980543467,,,,,,,-0.0941677865717135,-0.1810303125348229,0.0,0.0,0.0,0.0,
43,Т-банк (Тинькофф),T,Jump.Finance,10.01.2022,10.01.2022,0,0.0240350568041284,0.0240350568041284,-0.0814604773686731,-0.0814604773686731,-0.109175151499188,-0.109175151499188,-0.2410742506354087,-0.2410742506354087,,,,,,,-0.1046869490036996,-0.154043647115325,0.0,0.0,0.0,0.0,
44,ПАО Совкомбанк,SVCB,Best2pay,10.01.2022,10.01.2022,0,,,,,,,,,,,,,,,,,,,,,
45,Сбер (Сбербанк),SBER,Ниармедик,15.11.2021,15.11.2021,0,-0.0523035094267643,-0.0523035094267643,-0.0579745176754011,-0.0579745176754011,-0.1496912439695926,-0.1496912439695926,-0.1352121368831116,-0.1352121368831116,,,,,,,0.0549849558264028,0.0252309721103795,0.0,0.0,0.0,0.0,
46,ПАО Совкомбанк,SVCB,Finex Investment Management,24.01.2022,24.01.2022,0,,,,,,,,,,,,,,,,,,,,,
47,ПАО Совкомбанк,SVCB,FinEx London,24.01.2022,24.01.2022,0,,,,,,,,,,,,,,,,,,,,,
48,Сбер (Сбербанк),SBER,Jivo (ООО Живой сайт),07.06.2021,08.06.2021,-1,0.0048680810935388,0.016236999594128,0.0097639762118866,-0.0025318378688127,0.0146178115991927,0.0091784184435576,0.0245894935948073,0.0326967796944971,,,,,,,0.0618115101454294,0.0636587205733452,0.011368918500589199,-0.0122958140806993,-0.005439393155635101,0.0081072860996898,
49,Сбер (Сбербанк),SBER,Gosu Data Lab.,28.04.2021,08.06.2021,-41,0.0069489966722987,0.016236999594128,0.0307886879455078,-0.0025318378688127,0.0833737437553537,0.0091784184435576,0.0690038687443651,0.0326967796944971,,,,,,,-0.0152043690402865,0.0170662356119628,0.009288002921829299,-0.0333205258143205,-0.0741953253117961,-0.03630708904986799,
50,Сбер (Сбербанк),SBER,InSales,14.04.2021,14.04.2021,0,0.0073274982971766,0.0073274982971766,0.0150726718596707,0.0150726718596707,0.0227791682905873,0.0227791682905873,0.0167208930947818,0.0167208930947818,,,,,,,0.0324328779590654,0.0463406434189866,0.0,0.0,0.0,0.0,
51,Яндекс,YDEX,Яндекс Банк (Банк Акрополь),29.04.2021,29.04.2021,0,0.0469654316755416,0.0469654316755416,0.0815806632152267,0.0815806632152267,0.0422652058005105,0.0422652058005105,0.00111692477436,0.00111692477436,,,,,,,-0.07069509580465,-0.0332501127178512,0.0,0.0,0.0,0.0,
52,ПАО Совкомбанк,SVCB,ГК Национальная факторинговая компания (НФК),13.05.2021,14.05.2021,-1,,,,,,,,,,,,,,,,,,,,,
53,Сбер (Сбербанк),SBER,АМК Фарма,29.06.2021,29.06.2021,0,-0.0172506279132728,-0.0172506279132728,-0.0115660759592074,-0.0115660759592074,-0.0173499457858706,-0.0173499457858706,-0.0364319691310607,-0.0364319691310607,,,,,,,0.0237418748279242,0.0241438034573979,0.0,0.0,0.0,0.0,
54,Сбер (Сбербанк),SBER,Регионы Финанс,29.06.2021,29.06.2021,0,-0.0172506279132728,-0.0172506279132728,-0.0115660759592074,-0.0115660759592074,-0.0173499457858706,-0.0173499457858706,-0.0364319691310607,-0.0364319691310607,,,,,,,0.0237418748279242,0.0241438034573979,0.0,0.0,0.0,0.0,
55,ПАО Совкомбанк,SVCB,Септем Капитал / Yango. Доходчивые вложения,29.06.2021,29.06.2021,0,,,,,,,,,,,,,,,,,,,,,
56,ПАО Совкомбанк,SVCB,Управляющая компания (УК) Восточный Капитал,29.06.2021,29.06.2021,0,,,,,,,,,,,,,,,,,,,,,
57,OZON.ru,OZON,ОНЕЙ БАНК,13.04.2021,13.04.2021,0,0.0299106920583415,0.0299106920583415,0.0524680702246143,0.0524680702246143,0.0410509606009835,0.0410509606009835,0.2021219604469905,0.2021219604469905,,,,,,,0.0657203499107624,0.1245830823010364,0.0,0.0,0.0,0.0,
58,Сбер (Сбербанк),SBER,GOODS.RU (Маркетплейс),28.01.2021,02.03.2021,-33,-0.0370763905362097,0.0325308153867933,-0.0011641409087363,0.0215147720545858,-0.0364736526451507,0.0419055127206436,-0.0648270777217475,0.0432607019453852,,,,,,,-0.024834734153875,-0.0571047889244653,0.06960720592300301,0.022678912963322098,0.0783791653657943,0.1080877796671327,
59,Сбер (Сбербанк),SBER,Movika,08.06.2021,08.06.2021,0,0.016236999594128,0.016236999594128,-0.0025318378688127,-0.0025318378688127,0.0091784184435576,0.0091784184435576,0.0326967796944971,0.0326967796944971,,,,,,,0.0635931481313588,0.0742902366588267,0.0,0.0,0.0,0.0,
60,Яндекс,YDEX,еКредит,09.04.2021,08.06.2021,-60,-0.0054367579139763,0.0196745178398215,-0.0485767319425608,0.0160981826594625,-0.0434819724518796,0.0096762414914171,-0.0271086314076333,0.0239489925871982,,,,,,,0.0133644777552801,0.0037482131513554,0.0251112757537978,0.06467491460202329,0.0531582139432967,0.0510576239948315,
61,Яндекс,YDEX,Чаевые просто,27.04.2021,27.04.2021,0,0.0570824453224483,0.0570824453224483,0.0685608796820361,0.0685608796820361,0.0509218039352048,0.0509218039352048,-0.0425618936873104,-0.0425618936873104,,,,,,,-0.0643965649398135,-0.0609076737954001,0.0,0.0,0.0,0.0,
62,ПАО Совкомбанк,SVCB,Банк Восточный (Восточный экспресс банк),26.03.2021,26.03.2021,0,,,,,,,,,,,,,,,,,,,,,
63,ПАО Совкомбанк,SVCB,СПБ Биржа (Санкт-Петербургская биржа),23.03.2020,08.06.2021,-442,,,,,,,,,,,,,,,,,,,,,
64,Т-банк (Тинькофф),T,Кошелек / CardsMobile (ООО Бесконтакт),29.04.2021,29.04.2021,0,-0.02755648838793,-0.02755648838793,-0.005986744141837,-0.005986744141837,0.0654550466238066,0.0654550466238066,0.0610645485744856,0.0610645485744856,,,,,,,0.0067853078388272,0.0029688040938801,0.0,0.0,0.0,0.0,
65,Сбер (Сбербанк),SBER,АО Электрозавод,28.12.2020,11.05.2021,-134,0.0134826379496986,-0.0461199836982874,0.0491011655291606,-0.0088400841913709,0.014475312748205,0.0257545796286945,0.0049951182562241,0.0492820232041548,,,,,,,0.0851352451125805,0.1262220798001919,-0.05960262164798601,-0.057941249720531496,0.011279266880489499,0.0442869049479307,
66,Альфа-банк,ACBR,нетмонет,15.02.2021,06.04.2021,-50,,,,,,,,,,,,,,,,,,,,,
67,Сбер (Сбербанк),SBER,Еаптека,22.10.2020,22.11.2020,-31,0.0242686450683363,0.0289852231725518,0.0335140129207359,0.0207281824144858,-0.0146590137892242,0.0418770526931078,0.0358577695079723,0.2429872621912668,,,,,,,-0.0608385264989356,-0.027851037195205,0.0047165781042155,-0.012785830506250099,0.056536066482332,0.2071294926832945,
68,Сбер (Сбербанк),SBER,Ё-инжиниринг,03.03.2021,03.03.2021,0,0.0202711971369435,0.0202711971369435,0.0351907524593924,0.0351907524593924,0.046263128591841,0.046263128591841,0.0469434648712454,0.0469434648712454,,,,,,,-0.0237713378305831,0.0111704956776733,0.0,0.0,0.0,0.0,
69,Wildberries,,Банк Стандарт-Кредит,11.12.2020,13.01.2021,-33,,,,,,,,,,,,,,,,,,,,,
70,ПАО Совкомбанк,SVCB,Страхования компания МетЛайф,02.12.2020,04.12.2020,-2,,,,,,,,,,,,,,,,,,,,,
