source_row_excel,Покупатель,Тикер покупателя,Объект сделки,Дата объявления сделки,Дата создания,DAYS_CREATE_TO_ANNOUNCEMENT,CAR_ANN_1_1,CAR_CREATE_1_1,CAR_ANN_3_3,CAR_CREATE_3_3,CAR_ANN_5_5,CAR_CREATE_5_5,CAR_ANN_10_10,CAR_CREATE_10_10,BHAR_ANN_60,BHAR_CREATE_60,BHAR_ANN_120,BHAR_CREATE_120,BHAR_ANN_250,BHAR_CREATE_250,RUNUP_PRE_30_5,CAR_PRE_ANNOUNCEMENT,DIFF_CREATE_MINUS_ANN_1_1,DIFF_CREATE_MINUS_ANN_3_3,DIFF_CREATE_MINUS_ANN_5_5,DIFF_CREATE_MINUS_ANN_10_10,DIFF_BHAR_CREATE_MINUS_ANN_120
71,Сбер (Сбербанк),SBER,Ситилинк,11.01.2021,12.01.2021,-1,0.0495559215917211,0.0060094842340087,0.0303778379842178,0.0120346552066747,0.0311170052451245,0.0233909584854367,0.0110952327328198,0.0002312265964204,,,,,,,0.1020890455602837,0.1423461952679978,-0.043546437357712395,-0.0183431827775431,-0.007726046759687799,-0.0108640061363994,
72,Сбер (Сбербанк),SBER,Эвотор,23.12.2020,23.12.2020,0,0.0352158477672785,0.0352158477672785,-0.0123424636389375,-0.0123424636389375,-0.0179252995431522,-0.0179252995431522,0.0501748616254436,0.0501748616254436,,,,,,,0.1631518696203898,0.1073999013304219,0.0,0.0,0.0,0.0,
73,ПАО Совкомбанк,SVCB,Евразийский банк (Россия),04.12.2020,04.12.2020,0,,,,,,,,,,,,,,,,,,,,,
74,Сбер (Сбербанк),SBER,Rambler,30.10.2020,30.10.2020,0,-0.0059433732937098,-0.0059433732937098,0.0285564373369195,0.0285564373369195,0.0983186567648247,0.0983186567648247,0.204200604603804,0.204200604603804,,,,,,,-0.0726943947024487,-0.1184596912658417,0.0,0.0,0.0,0.0,
75,Сбер (Сбербанк),SBER,Евроцемент групп,29.10.2020,29.10.2020,0,-0.0332518686584176,-0.0332518686584176,-0.0187098064540215,-0.0187098064540215,0.0369785558077908,0.0369785558077908,0.1485474908209345,0.1485474908209345,,,,,,,-0.0951165365048174,-0.1150708771399806,0.0,0.0,0.0,0.0,
76,ПАО Совкомбанк,SVCB,Сеть постаматов ЦТБ,12.10.2020,12.10.2020,0,,,,,,,,,,,,,,,,,,,,,
77,Сбер (Сбербанк),SBER,Звук / Zvooq,24.09.2020,24.09.2020,0,0.0023903885154185,0.0023903885154185,-0.0176929554164658,-0.0176929554164658,-0.0103182343891078,-0.0103182343891078,-0.0386067354559567,-0.0386067354559567,,,,,,,-0.0383138982738417,-0.0560254612868617,0.0,0.0,0.0,0.0,
78,Яндекс,YDEX,Т-банк (Тинькофф),22.09.2020,24.09.2020,-2,0.0927158958670389,0.0825068513464758,0.0545949089070704,0.1088786277829172,0.0838312899376174,0.0694864223391706,0.0055378533488038,0.0185840749458211,,,,,,,0.1153961325008329,0.0731447969424711,-0.010209044520563107,0.05428371887584679,-0.014344867598446803,0.0130462215970173,
79,Сбер (Сбербанк),SBER,2ГИС,11.06.2020,22.08.2019,294,-0.0462474700667393,0.0161548789206367,-0.0507547048658494,0.0132952570751632,-0.0656664390482241,0.0203722702557248,0.0391558261344642,0.0390366057542028,,,,,,,0.1265732332089305,0.124634383379846,0.062402348987376,0.06404996194101259,0.0860387093039489,-0.00011922038026140197,
80,Сбер (Сбербанк),SBER,Rambler,29.07.2020,29.07.2020,0,0.0063623568750735,0.0063623568750735,0.0448960611250528,0.0448960611250528,0.0455215443862306,0.0455215443862306,0.1461988556571926,0.1461988556571926,,,,,,,0.0420604773892651,0.0403358231837347,0.0,0.0,0.0,0.0,
81,Сбер (Сбербанк),SBER,Яндекс. Деньги,02.06.2020,29.06.2020,-27,0.1015225232062135,-0.0110479064578026,0.1024974156056111,0.0248652031305607,0.1329930532904736,0.0383109405571421,0.1021972089691785,-0.0142217185236083,,,,,,,0.0318002688540655,0.0815506376007297,-0.11257042966401609,-0.0776322124750504,-0.09468211273333149,-0.1164189274927868,
82,Сбер (Сбербанк),SBER,OZON.ru,04.06.2020,05.06.2020,-1,0.0350438655916029,-0.0042905039992617,0.0832964767648273,0.0458998243090543,0.0527349587722385,0.0150977871858928,0.0703332160053057,0.0693962600065548,,,,,,,0.0831647628673225,0.162736066561341,-0.0393343695908646,-0.037396652455773005,-0.0376371715863457,-0.0009369559987509046,
83,Сбер (Сбербанк),SBER,Rambler,14.06.2020,14.06.2020,0,-0.0224890931357372,-0.0224890931357372,-0.0772271398386762,-0.0772271398386762,-0.0368253140877546,-0.0368253140877546,-0.0061959687883436,-0.0061959687883436,,,,,,,0.1340831842480544,0.0843207274146818,0.0,0.0,0.0,0.0,
84,Сбер (Сбербанк),SBER,ESforce Holdings,19.02.2020,20.02.2020,-1,-0.0047846695644228,0.0064070240762992,-0.0345326527287797,-0.0032235902470518,-0.04562824133553,-0.0848245522709713,-0.0915777456891402,-0.1439087652697794,,,,,,,0.0045759002358412,-0.0163922120981385,0.011191693640722,0.0313090624817279,-0.0391963109354413,-0.05233101958063918,
85,ПАО Совкомбанк,SVCB,Либерти Страхование,26.12.2019,26.12.2019,0,,,,,,,,,,,,,,,,,,,,,
86,ПАО Совкомбанк,SVCB,Вкабанк,11.12.2019,11.12.2019,0,,,,,,,,,,,,,,,,,,,,,
87,ПАО Совкомбанк,SVCB,Волго-Каспийский акционерный банк (ВКА-банк),05.12.2019,05.12.2019,0,,,,,,,,,,,,,,,,,,,,,
88,ПАО Совкомбанк,SVCB,Септем Капитал / Yango. Доходчивые вложения,11.12.2019,11.12.2019,0,,,,,,,,,,,,,,,,,,,,,
89,ПАО Совкомбанк,SVCB,Соллерс-Финанс,24.12.2019,24.12.2019,0,,,,,,,,,,,,,,,,,,,,,
90,Т-банк (Тинькофф),T,CloudPayments,13.10.2017,13.10.2017,0,,,,,,,,,,,,,,,,,,,,,
91,Сбер (Сбербанк),SBER,Shiptor,30.07.2019,30.07.2019,0,0.0128693825547573,0.0128693825547573,-0.0424191948175236,-0.0424191948175236,-0.0176042424601,-0.0176042424601,-0.0509336219352314,-0.0509336219352314,,,,,,,-0.0212080402139548,-0.0196555411286786,0.0,0.0,0.0,0.0,
92,Сбер (Сбербанк),SBER,PayZakat,11.06.2019,11.06.2019,0,-0.0302500360488769,-0.0302500360488769,-0.0029776586019401,-0.0029776586019401,0.004303391785611,0.004303391785611,0.0228028403682766,0.0228028403682766,,,,,,,0.0384435413013626,0.092542658735921,0.0,0.0,0.0,0.0,
93,Сбер (Сбербанк),SBER,rabota.ru,01.04.2019,02.04.2019,-1,0.0147093516267572,0.021489126996534,0.0176617514691999,0.0612504874988487,0.1134832790440671,0.1076883054582447,0.1581290263683799,0.1274081734835366,,,,,,,0.0476422529242106,0.0499522548146555,0.006779775369776798,0.0435887360296488,-0.005794973585822399,-0.030720852884843275,
94,Т-банк (Тинькофф),T,CloudPayments,13.10.2017,13.10.2017,0,,,,,,,,,,,,,,,,,,,,,
95,Сбер (Сбербанк),SBER,Антипинский НПЗ,23.05.2019,23.05.2019,0,0.0081827112494984,0.0081827112494984,0.0284353508371935,0.0284353508371935,0.018886728385749,0.018886728385749,0.0588061137509603,0.0588061137509603,,,,,,,-0.0148899239779416,0.018716547183064,0.0,0.0,0.0,0.0,
96,Сбер (Сбербанк),SBER,Fortenova Group (Agrokor),05.07.2018,05.07.2018,0,0.0376503069165785,0.0376503069165785,0.0556907394535424,0.0556907394535424,0.0877826270767798,0.0877826270767798,-0.0161363191498883,-0.0161363191498883,,,,,,,-0.0610004724786705,-0.0166460500763783,0.0,0.0,0.0,0.0,
97,Яндекс,YDEX,Scan to buy,08.04.2019,08.04.2019,0,0.028311151244446,0.028311151244446,0.0799266860440777,0.0799266860440777,0.068380514920094,0.068380514920094,0.0554427051929422,0.0554427051929422,,,,,,,0.0624663996645832,0.0865509194428771,0.0,0.0,0.0,0.0,
98,ПАО Совкомбанк,SVCB,Авиационные технологии связи (АТС),10.04.2019,10.04.2019,0,,,,,,,,,,,,,,,,,,,,,
99,Сбер (Сбербанк),SBER,Эй Кей Ресторантс Раша,04.03.2019,04.03.2019,0,-0.0236536113866951,-0.0236536113866951,-0.0087843342257387,-0.0087843342257387,-0.0004605138339049,-0.0004605138339049,-0.0003076960564083,-0.0003076960564083,,,,,,,-0.0088336379413225,-0.0054477373579688,0.0,0.0,0.0,0.0,
100,Сбер (Сбербанк),SBER,Intercomp,30.10.2013,30.10.2013,0,-0.0006629278000126,-0.0006629278000126,0.0078011457335046,0.0078011457335046,-0.0272691802979009,-0.0272691802979009,-0.028851854716225,-0.028851854716225,,,,,,,0.0404503725200978,0.0356053507020971,0.0,0.0,0.0,0.0,
101,ПАО Совкомбанк,SVCB,Росевробанк,13.03.2018,03.08.2018,-143,,,,,,,,,,,,,,,,,,,,,
102,ПАО Совкомбанк,SVCB,Fintender.ru,19.12.2018,19.12.2018,0,,,,,,,,,,,,,,,,,,,,,
103,ПАО Совкомбанк,SVCB,Современный коммерческий ипотечный банк (СКИБ) (ICICI Bank Eurasia Limited Liability Company (IBEL)),19.12.2018,19.12.2018,0,,,,,,,,,,,,,,,,,,,,,
104,Т-банк (Тинькофф),T,Кассир.ру,13.07.2018,13.07.2018,0,,,,,,,,,,,,,,,,,,,,,
105,Альфа-банк,ACBR,Home Credit Беларусь (НКФО Хоум Кредит),22.06.2018,22.06.2018,0,,,,,,,,,,,,,,,,,,,,,
106,Альфа-банк,ACBR,Кошелек / CardsMobile (ООО Бесконтакт),14.05.2018,14.05.2018,0,,,,,,,,,,,,,,,,,,,,,
107,ПАО Совкомбанк,SVCB,Росевробанк,13.03.2018,13.03.2018,0,,,,,,,,,,,,,,,,,,,,,
108,Альфа-банк,ACBR,Сбарро Рус (Пицца Сбарро),22.03.2018,22.03.2018,0,,,,,,,,,,,,,,,,,,,,,
109,Сбер (Сбербанк),SBER,Мессенджер Dialog,18.12.2017,11.10.2017,68,-0.025329869624948,0.0078541394061965,-0.0177177194341996,0.0203685970392326,0.0127285997478815,0.0147186342431084,0.018915937207825,-0.002158866391239,,,,,,,0.1668563682276258,0.1628733890195423,0.033184009031144504,0.0380863164734322,0.0019900344952268993,-0.021074803599064003,
110,Альфа-банк,ACBR,Pay-Me,25.01.2018,25.01.2018,0,,,,,,,,,,,,,,,,,,,,,
111,Сбер (Сбербанк),SBER,Агрохолдинг Юрма,28.01.2018,28.01.2018,0,0.0287901373800962,0.0287901373800962,0.0752353500274597,0.0752353500274597,0.0543983106607287,0.0543983106607287,0.0725443452707983,0.0725443452707983,,,,,,,0.0761147063146312,0.0886432890928925,0.0,0.0,0.0,0.0,
112,Сбер (Сбербанк),SBER,Гатчинский комбикормовый завод (ГКЗ),18.01.2018,28.01.2018,-10,0.0120119314246111,0.0287901373800962,0.0279783771853078,0.0752353500274597,0.053334602482979,0.0543983106607287,0.1286779378878119,0.0725443452707983,,,,,,,0.0691528212751663,0.0726080463467331,0.0167782059554851,0.0472569728421519,0.0010637081777497004,-0.0561335926170136,
113,ПАО Совкомбанк,SVCB,Росевробанк,17.10.2017,17.10.2017,0,,,,,,,,,,,,,,,,,,,,,
114,Т-банк (Тинькофф),T,CloudPayments,13.10.2017,13.10.2017,0,,,,,,,,,,,,,,,,,,,,,
115,Сбер (Сбербанк),SBER,Мособлкомплекс / Складской комплекс в Лобне Московской области,27.09.2017,27.09.2017,0,0.0040501269911176,0.0040501269911176,0.0298299320311034,0.0298299320311034,0.0384417041834393,0.0384417041834393,0.0344409909876556,0.0344409909876556,,,,,,,0.0803772814700851,0.1126345154930803,0.0,0.0,0.0,0.0,
116,Сбер (Сбербанк),SBER,Poslovni Sistem Mercator d.d. (Mercator) (Словения),12.07.2017,12.07.2017,0,0.0317750714526816,0.0317750714526816,0.0752001912647446,0.0752001912647446,0.0962511054850837,0.0962511054850837,0.095083233817234,0.095083233817234,,,,,,,-0.0781737691355893,-0.025816684094113,0.0,0.0,0.0,0.0,
117,Сбер (Сбербанк),SBER,Синявинская птицефабрика,05.07.2017,05.07.2017,0,0.0192665514003093,0.0192665514003093,0.0755365688007329,0.0755365688007329,0.090408281827781,0.090408281827781,0.1273665524767718,0.1273665524767718,,,,,,,-0.1299142069165662,-0.1032176192630776,0.0,0.0,0.0,0.0,
118,Сбер (Сбербанк),SBER,Агрохолдинг Пулковский,09.06.2017,05.07.2017,-26,-0.0176714064234098,0.0192665514003093,-0.0778797891615766,0.0755365688007329,-0.075399685341296,0.090408281827781,-0.1261816359477134,0.1273665524767718,,,,,,,-0.0439454109419126,-0.0774477567937192,0.0369379578237191,0.1534163579623095,0.165807967169077,0.25354818842448523,
119,Сбер (Сбербанк),SBER,Волховский комбикормовый завод (ВККЗ),26.06.2017,05.07.2017,-9,0.0197301263082402,0.0192665514003093,-0.0072649894590512,0.0755365688007329,0.041406626340353,0.090408281827781,0.0342677163704293,0.1273665524767718,,,,,,,-0.1413921372336838,-0.1475559662752048,-0.0004635749079309019,0.0828015582597841,0.049001655487428006,0.09309883610634251,
120,Сбер (Сбербанк),SBER,Мебе-девелопмент,14.06.2017,19.06.2017,-5,-0.0760294649513034,0.0420256019800512,-0.0451617691757885,-0.0109286837147437,-0.0612752282035896,-0.0367715829888675,-0.1019919847427563,-0.0610518825303545,,,,,,,-0.0834373459534583,-0.1286182441506641,0.1180550669313546,0.034233085461044796,0.0245036452147221,0.0409401022124018,
121,Сбер (Сбербанк),SBER,DocDoc,16.03.2017,26.05.2017,-71,0.0236967855980373,-0.0104654773084371,0.0347121488532171,-0.073483904008385,0.0205232568465094,-0.0559555696937972,0.0231183747061727,-0.1214332274286089,,,,,,,-0.1045474303947064,-0.1043975736657115,-0.0341622629064744,-0.10819605286160211,-0.0764788265403066,-0.1445516021347816,
122,МТС-банк (Московский банк реконструкции и развития),MBNK,Кагальницкий молокозавод,16.10.2015,16.10.2015,0,,,,,,,,,,,,,,,,,,,,,
123,Сбер (Сбербанк),SBER,Sistema Venture Capital (Sistema VC),03.02.2017,03.02.2017,0,-0.0058914880659209,-0.0058914880659209,-0.0193799709010724,-0.0193799709010724,-0.0475749104814628,-0.0475749104814628,-0.002835110540076,-0.002835110540076,,,,,,,0.054236875047385,0.0200655814721876,0.0,0.0,0.0,0.0,
124,ПАО Совкомбанк,SVCB,Гаранти банк – Москва,10.10.2016,10.10.2016,0,,,,,,,,,,,,,,,,,,,,,
125,ПАО Совкомбанк,SVCB,КБ Пойдём!,29.04.2016,29.04.2016,0,,,,,,,,,,,,,,,,,,,,,
126,Т-банк (Тинькофф),T,Мобильное приложение В кармане,28.08.2015,28.12.2016,-488,,,,,,,,,,,,,,,,,,,,,
127,ПАО Совкомбанк,SVCB,РТС-тендер,10.10.2016,10.10.2016,0,,,,,,,,,,,,,,,,,,,,,
128,ПАО Совкомбанк,SVCB,Модульбанк (Региональный кредит),29.03.2016,29.03.2016,0,,,,,,,,,,,,,,,,,,,,,
129,ПАО Совкомбанк,SVCB,Радиотехнические и информационные (РТИ) системы,29.04.2016,29.04.2016,0,,,,,,,,,,,,,,,,,,,,,
130,Сбер (Сбербанк),SBER,Advanced Merchant Payments (AMP),17.05.2016,17.05.2016,0,0.0168757549934011,0.0168757549934011,-0.0120846494178542,-0.0120846494178542,0.0246804476217515,0.0246804476217515,0.0732016841533101,0.0732016841533101,,,,,,,0.1038143303841343,0.129775371699324,0.0,0.0,0.0,0.0,
131,ПАО Совкомбанк,SVCB,Экспресс-Волга,21.09.2015,21.09.2015,0,,,,,,,,,,,,,,,,,,,,,
132,Альфа-банк,ACBR,Райффайзенбанк,17.11.2015,17.11.2015,0,,,,,,,,,,,,,,,,,,,,,
133,Промсвязьбанк (ПСБ),PSBR,Первый объединенный банк / Первобанк,18.06.2015,18.06.2015,0,,,,,,,,,,,,,,,,,,,,,
134,Промсвязьбанк (ПСБ),PSBR,Банк Возрождение,13.07.2015,13.07.2015,0,,,,,,,,,,,,,,,,,,,,,
135,Промсвязьбанк (ПСБ),PSBR,Банк Возрождение,13.07.2015,13.07.2015,0,,,,,,,,,,,,,,,,,,,,,
136,Промсвязьбанк (ПСБ),PSBR,Юг Сибири,12.08.2015,12.08.2015,0,,,,,,,,,,,,,,,,,,,,,
137,Альфа-банк,ACBR,Балтийский банк,29.08.2014,21.08.2014,8,,,,,,,,,,,,,,,,,,,,,
138,Сбер (Сбербанк),SBER,Лизинговая компания Европлан,09.07.2015,09.07.2015,0,0.0334531608268169,0.0334531608268169,0.0463325117023406,0.0463325117023406,0.0458875822731109,0.0458875822731109,0.0133021983956806,0.0133021983956806,,,,,,,-0.0482645712736847,-0.0882831859701469,0.0,0.0,0.0,0.0,
139,Промсвязьбанк (ПСБ),PSBR,Банк Возрождение,13.07.2015,13.07.2015,0,,,,,,,,,,,,,,,,,,,,,
140,Промсвязьбанк (ПСБ),PSBR,Автовазбанк (АВБ),07.08.2015,18.06.2015,50,,,,,,,,,,,,,,,,,,,,,
141,Т-банк (Тинькофф),T,НПФ Уралсиб,02.11.2015,06.05.2015,180,,,,,,,,,,,,,,,,,,,,,
142,Сбер (Сбербанк),SBER,Plazius (Platius),12.03.2015,12.03.2015,0,-0.0270850039628126,-0.0270850039628126,-0.1221031027414574,-0.1221031027414574,-0.1052252953042813,-0.1052252953042813,-0.1603126469530607,-0.1603126469530607,,,,,,,0.1886838054799871,0.1617576162288811,0.0,0.0,0.0,0.0,
143,Сбер (Сбербанк),SBER,RuTarget,12.03.2015,12.03.2015,0,-0.0270850039628126,-0.0270850039628126,-0.1221031027414574,-0.1221031027414574,-0.1052252953042813,-0.1052252953042813,-0.1603126469530607,-0.1603126469530607,,,,,,,0.1886838054799871,0.1617576162288811,0.0,0.0,0.0,0.0,
144,ПАО Совкомбанк,SVCB,Современный коммерческий ипотечный банк (СКИБ) (ICICI Bank Eurasia Limited Liability Company (IBEL)),08.12.2014,08.12.2014,0,,,,,,,,,,,,,,,,,,,,,
145,Яндекс,YDEX,Метабар / Сервис Советник,09.12.2014,09.12.2014,0,-0.0530174437637723,-0.0530174437637723,-0.114178026342177,-0.114178026342177,-0.0861102091179158,-0.0861102091179158,-0.1425235152856955,-0.1425235152856955,,,,,,,0.1098708292639984,-0.048579789060679,0.0,0.0,0.0,0.0,
146,Сбер (Сбербанк),SBER,НПО Мостовик (г. Омск),18.11.2014,05.05.2014,197,-0.0030818555650412,0.0222628439956776,-0.024797838439641,0.0813428381997082,-0.04740676069205,0.1266351816566844,-0.0607011151543481,0.0410008822454908,,,,,,,0.015498617371938,-0.0285016892759383,0.0253446995607188,0.1061406766393492,0.17404194234873438,0.1017019973998389,
