Поле,Источник,Формула расчета / метод,Экономический смысл,Интерпретация результата
buyer_company_std,ma_deals_AUDIT.xlsx,Очищенная строковая версия поля Покупатель.,Стандартизированное название покупателя для сопоставления и аналитической обработки.,Техническое поле. Прямой экономической интерпретации не имеет; используется для повышения качества сопоставления данных.
buyer_company_norm,ma_deals_AUDIT.xlsx,"Нормализованный текст в нижнем регистре, без лишних символов и лишних пробелов.",Нормализованный идентификатор покупателя для сопоставления между таблицами.,"Техническое поле. Влияет на качество сопоставления, но не интерпретируется как экономический результат."
buyer_ticker_std,ma_deals_AUDIT.xlsx,Очищенная строковая версия поля Тикер покупателя.,Стандартизированный тикер покупателя.,Техническое поле без самостоятельной экономической интерпретации.
buyer_ticker_norm,ma_deals_AUDIT.xlsx,"Тикер в верхнем регистре, из которого удалены пробелы.",Нормализованный ключ тикера для однозначного объединения данных.,Техническое поле для сопоставления; не интерпретируется как объясняющая переменная.
deal_object_std,ma_deals_AUDIT.xlsx,Очищенная строковая версия поля Объект сделки.,Стандартизированное название объекта сделки.,Техническое поле. Прямого экономического эффекта не имеет.
deal_object_norm,ma_deals_AUDIT.xlsx,"Нормализованное название объекта сделки в нижнем регистре, без лишних символов и с единым форматом пробелов.",Нормализованный идентификатор объекта сделки для сопоставления.,Техническое поле. Используется для проверки объединений и предотвращения неоднозначных сопоставлений.
announcement_date_std,ma_deals_AUDIT.xlsx,Преобразованная в формат datetime версия поля Дата объявления сделки.,Дата объявления сделки в машинно-читаемом формате.,Опорная дата для анализа вокруг объявления сделки.
completion_date_std,ma_deals_AUDIT.xlsx,Преобразованная в формат datetime версия поля Дата закрытия сделки.,Дата закрытия сделки в машинно-читаемом формате.,Опорная дата для анализа вокруг закрытия сделки.
actualization_date_std,ma_deals_AUDIT.xlsx,Преобразованная в формат datetime версия поля Дата актуализации.,Дата актуализации в машинно-читаемом формате.,Опорная дата для robustness analysis вокруг обновлений информации.
creation_date_std,ma_deals_AUDIT.xlsx,Преобразованная в формат datetime версия поля Дата создания.,Дата первого появления сделки в машинно-читаемом формате.,Ключевая временная переменная для анализа утечки информации.
announcement_time_std,ma_deals_AUDIT.xlsx,Преобразованная в формат HH:MM версия поля Время объявления сделки when available.,Стандартизированное время объявления сделки.,Используется для проверки данных; в intraday-анализе основная временная привязка идёт по anchor_timestamp_msk из intraday-панели.
completion_time_std,ma_deals_AUDIT.xlsx,Преобразованная в формат HH:MM версия поля Время закрытия сделки when available.,Стандартизированное время закрытия сделки.,"Было бы важно для intraday-анализа закрытия сделки, если бы соответствующая таблица котировок существовала."
deal_value_usd_mn_std,ma_deals_AUDIT.xlsx,"Числовая версия поля Цена сделки, млн USD.",Абсолютный размер сделки.,"В регрессии положительный и значимый коэффициент означает, что более крупные сделки связаны с более высокими CAR/BHAR; отрицательный коэффициент означает более слабую рыночную реакцию на крупные сделки."
stake_pct_std,ma_deals_AUDIT.xlsx,"Числовая версия поля Доля участия, %.",Доля приобретаемого участия в сделке.,"Положительный значимый коэффициент означает, что более высокая приобретаемая доля связана с более сильной рыночной реакцией; отрицательный означает, что рынок хуже воспринимает крупные переходы контроля."
deal_status_clean,ma_deals_AUDIT.xlsx,Очищенная категориальная версия поля Статус сделки.,Классификация статуса сделки для групповых тестов и регрессий.,"Если групповые различия или dummy-коэффициенты значимы, реакция рынка зависит от статуса сделки; если нет, статус не даёт существенного различия."
deal_kind_clean,ma_deals_AUDIT.xlsx,Очищенная категориальная версия поля Вид сделки.,Классификация вида сделки.,"Значимые различия между группами означают, что рынок по-разному оценивает разные формы сделок."
deal_type_clean,ma_deals_AUDIT.xlsx,Очищенная категориальная версия поля Тип сделки.,Классификация типа сделки с точки зрения институциональной природы сделки.,"Если различия значимы, инвесторы по-разному оценивают разные институциональные типы сделок."
integration_direction_clean,ma_deals_AUDIT.xlsx,Очищенная категориальная версия поля Направление интеграции.,Направление стратегической интеграции.,"Если различия значимы, разные направления интеграции приводят к разной рыночной реакции."
CAR_ANN_INTRADAY_15M,table_1_intraday.xlsx,"CAR = сумма AR_tau over [-15;+15] minutes вокруг anchor_timestamp_msk, где AR_tau = r_tau - средняя 15-минутная доходность на предсобытийном торговом дне.",Мгновенная сверхнормальная реакция рынка вокруг объявления сделки.,"Положительные значения означают благоприятную немедленную переоценку новости инвесторами; отрицательные значения означают негативную реакцию; значения, близкие к нулю или статистически незначимые, указывают на отсутствие заметного немедленного эффекта."
CAR_ANN_INTRADAY_30M,table_1_intraday.xlsx,CAR = сумма AR_tau over [-30;+30] minutes.,Краткосрочная intraday-реакция вокруг объявления.,"Интерпретация аналогична, но на более широком окне; статистическая значимость означает, что эффект длится дольше, чем первые минуты."
CAR_ANN_INTRADAY_1H,table_1_intraday.xlsx,CAR = сумма AR_tau over [0;+60] minutes.,Сверхнормальная корректировка цены в первый час после релиза.,Положительные и значимые значения поддерживают гипотезу о быстром включении новости в цену; незначимые значения ослабляют гипотезу о сильной реакции в первый час.
CAR_ANN_INTRADAY_3H,table_1_intraday.xlsx,CAR = сумма AR_tau over [0;+180] minutes.,Сверхнормальная реакция в первые три часа.,"Показывает, сохраняется ли реакция, усиливается ли она или разворачивается после первого часа."
CAR_ANN_INTRADAY_FULL,table_1_intraday.xlsx,Сумма всех доступных intraday abnormal returns в загруженной intraday-панели (-1;+1) торговых дня вокруг события.,Совокупный intraday-эффект вокруг события.,"Положительные значения означают, что суммарная intraday-переоценка была благоприятной; отрицательные — неблагоприятной."
CAR_ANN_INTRADAY_TO_CLOSE,table_1_intraday.xlsx,CAR от anchor_timestamp_msk до последней intraday-котировки торгового дня события.,Эффект в день события до закрытия рынка.,"Если показатель положителен и значим, рынок сохраняет благоприятную оценку сделки к концу торговой сессии."
CAR_ANN_NEXT_OPEN_1H,table_1_intraday.xlsx,CAR от открытия следующего торгового дня до открытия плюс 60 минут.,Отложенная реакция сразу после открытия следующего дня.,"Особенно полезно для релизов около закрытия рынка или после него; значимость означает, что часть новости была включена в цену с лагом."
CAR_ANN_NEXT_DAY,table_1_intraday.xlsx,CAR от открытия следующего торгового дня до его закрытия.,Полный abnormal effect на следующий торговый день после объявления.,Положительные значения означают отложенное благоприятное усвоение информации; отрицательные — отложенную негативную переоценку.
CAR_CLOSE_INTRADAY_15M,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_INTRADAY_30M,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_INTRADAY_1H,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_INTRADAY_3H,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_INTRADAY_FULL,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_INTRADAY_TO_CLOSE,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_NEXT_OPEN_1H,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_CLOSE_NEXT_DAY,отсутствует среди загруженных данных,"Не рассчитывается, поскольку среди загруженных файлов отсутствует отдельная intraday-таблица котировок для completion event; значения остаются NaN.",Заглушка для intraday-эффекта вокруг закрытия сделки.,"Сейчас показатель не интерпретируется, поскольку соответствующие входные данные отсутствуют и поле остаётся пустым."
CAR_ANN_1_1,table_2_1_first_press_release.xlsx,"CAR = sum(AR_t) over [-1;+1], with estimation window (-250;-30). AR_t is calculated by market model when feasible, otherwise market-adjusted, otherwise mean-adjusted.",Накопленная дневная сверхнормальная доходность вокруг официальной даты объявления сделки.,Положительные значения означают создание стоимости для акционеров покупателя вокруг объявления; отрицательные — разрушение стоимости; статистическая незначимость означает отсутствие однозначного рыночного вердикта.
CAR_ANN_3_3,table_2_1_first_press_release.xlsx,"CAR = sum(AR_t) over [-3;+3], with estimation window (-250;-30). AR_t is calculated by market model when feasible, otherwise market-adjusted, otherwise mean-adjusted.",Накопленная дневная сверхнормальная доходность вокруг официальной даты объявления сделки.,Положительные значения означают создание стоимости для акционеров покупателя вокруг объявления; отрицательные — разрушение стоимости; статистическая незначимость означает отсутствие однозначного рыночного вердикта.
CAR_ANN_5_5,table_2_1_first_press_release.xlsx,"CAR = sum(AR_t) over [-5;+5], with estimation window (-250;-30). AR_t is calculated by market model when feasible, otherwise market-adjusted, otherwise mean-adjusted.",Накопленная дневная сверхнормальная доходность вокруг официальной даты объявления сделки.,Положительные значения означают создание стоимости для акционеров покупателя вокруг объявления; отрицательные — разрушение стоимости; статистическая незначимость означает отсутствие однозначного рыночного вердикта.
CAR_ANN_10_10,table_2_1_first_press_release.xlsx,"CAR = sum(AR_t) over [-10;+10], with estimation window (-250;-30). AR_t is calculated by market model when feasible, otherwise market-adjusted, otherwise mean-adjusted.",Накопленная дневная сверхнормальная доходность вокруг официальной даты объявления сделки.,Положительные значения означают создание стоимости для акционеров покупателя вокруг объявления; отрицательные — разрушение стоимости; статистическая незначимость означает отсутствие однозначного рыночного вердикта.
BHAR_ANN_60,table_2_1_first_press_release.xlsx,"BHAR = [prod(1+r_t)-1] - [prod(1+r_m,t)-1] over trading days +1 to +60. If the benchmark is unavailable over the full window, the stock buy-and-hold return is retained as fallback.",Долгосрочная сверхнормальная доходность после объявления сделки.,Положительные и значимые значения означают опережение рынка после объявления сделки; отрицательные — отставание от рынка.
BHAR_ANN_120,table_2_1_first_press_release.xlsx,"BHAR = [prod(1+r_t)-1] - [prod(1+r_m,t)-1] over trading days +1 to +120. If the benchmark is unavailable over the full window, the stock buy-and-hold return is retained as fallback.",Долгосрочная сверхнормальная доходность после объявления сделки.,Положительные и значимые значения означают опережение рынка после объявления сделки; отрицательные — отставание от рынка.
BHAR_ANN_250,table_2_1_first_press_release.xlsx,"BHAR = [prod(1+r_t)-1] - [prod(1+r_m,t)-1] over trading days +1 to +250. If the benchmark is unavailable over the full window, the stock buy-and-hold return is retained as fallback.",Долгосрочная сверхнормальная доходность после объявления сделки.,Положительные и значимые значения означают опережение рынка после объявления сделки; отрицательные — отставание от рынка.
ANN_MODEL_TYPE,table_2_1_first_press_release.xlsx,Stores the abnormal-return model used: market_model / market_adjusted / mean_adjusted.,"Методологическая метка, описывающая способ расчёта abnormal returns.",Это не экономическая переменная. Она важна для прозрачности методики и сопоставимости результатов между сделками.
ANN_ESTIMATION_OBS,table_2_1_first_press_release.xlsx,"Число наблюдений estimation window, фактически использованных при расчёте модели abnormal returns.",Прокси статистической надёжности модели event study.,Более высокие значения обычно означают более устойчивую оценку alpha/beta; низкие значения указывают на менее надёжные оценки AR.
ANN_ROE,table_2_1_first_press_release.xlsx,Прямое значение ROE в строке t=0 (или в первой доступной строке t>=0).,Рентабельность собственного капитала покупателя.,"В регрессии положительный коэффициент означает, что более прибыльные покупатели получают более сильную реакцию рынка; отрицательный коэффициент означает, что рынок менее благоприятно реагирует на сделки уже высокорентабельных фирм."
ANN_ROA,table_2_1_first_press_release.xlsx,Прямое значение ROA в строке t=0 (или в первой доступной строке t>=0).,Рентабельность активов покупателя.,"Положительный и значимый коэффициент означает, что более высокая операционная эффективность связана с более высокими CAR/BHAR; отрицательный — обратное."
ANN_P_B,table_2_1_first_press_release.xlsx,Прямое значение P/B в строке t=0 (или в первой доступной строке t>=0).,Рыночная оценка относительно балансовой стоимости.,"Положительный коэффициент означает, что более высоко оценённые фирмы получают более сильную реакцию рынка; отрицательный — что инвесторы осторожнее относятся к сделкам уже дорого оценённых покупателей."
ANN_P_E,table_2_1_first_press_release.xlsx,Прямое значение P/E в строке t=0 (или в первой доступной строке t>=0).,Рыночная оценка относительно прибыли.,"Положительный коэффициент означает, что более высокие оценочные мультипликаторы связаны с более высокими CAR/BHAR; отрицательный означает, что рынок дисконтирует сделки уже дорогих компаний."
ANN_TOTAL_ASSETS,table_2_1_first_press_release.xlsx,Прямое значение Total Assets в строке t=0 (или в первой доступной строке t>=0).,Бухгалтерский размер покупателя по активам.,"Положительный коэффициент означает, что более крупные институты связаны с более сильными результатами; отрицательный — что большой размер связан с более слабой реакцией рынка."
ANN_MARKET_CAP,table_2_1_first_press_release.xlsx,Прямое значение Market Capitalization в строке t=0 (или в первой доступной строке t>=0).,Рыночный размер покупателя.,"Положительный коэффициент означает, что более крупные публичные покупатели получают более сильную реакцию; отрицательный — что инвесторы ожидают меньшего дополнительного эффекта от уже крупных игроков."
ANN_LIQUIDITY_60D,table_2_1_first_press_release.xlsx,Средний торговый объём за окно [-60;-1] относительно события.,Ликвидность акции до события.,"Отрицательный коэффициент означает, что более ликвидные акции демонстрируют более слабые abnormal reactions; положительный — что ликвидные акции реагируют сильнее."
ANN_VOLATILITY_60D,table_2_1_first_press_release.xlsx,std(security_return на окне [-60;-1]) * sqrt(252).,Годовая предсобытийная волатильность.,"Положительный коэффициент означает, что более рискованные акции демонстрируют более сильные abnormal reactions; отрицательный — что высоковолатильные акции реагируют слабее или более сглаженно."
CAR_CLOSE_1_1,переякоренная дневная панель (announcement / actualization / create),"CAR = sum(AR_t) over [-1;+1] around the completion event date, re-anchored to the nearest available trading date >= completion_date_std.",Накопленная дневная сверхнормальная доходность вокруг даты закрытия сделки.,"Положительные значения означают благоприятную реакцию рынка на фактическое закрытие сделки; незначимость указывает на то, что closing не добавил много новой информации сверх объявления."
CAR_CLOSE_3_3,переякоренная дневная панель (announcement / actualization / create),"CAR = sum(AR_t) over [-3;+3] around the completion event date, re-anchored to the nearest available trading date >= completion_date_std.",Накопленная дневная сверхнормальная доходность вокруг даты закрытия сделки.,"Положительные значения означают благоприятную реакцию рынка на фактическое закрытие сделки; незначимость указывает на то, что closing не добавил много новой информации сверх объявления."
CAR_CLOSE_5_5,переякоренная дневная панель (announcement / actualization / create),"CAR = sum(AR_t) over [-5;+5] around the completion event date, re-anchored to the nearest available trading date >= completion_date_std.",Накопленная дневная сверхнормальная доходность вокруг даты закрытия сделки.,"Положительные значения означают благоприятную реакцию рынка на фактическое закрытие сделки; незначимость указывает на то, что closing не добавил много новой информации сверх объявления."
CAR_CLOSE_10_10,переякоренная дневная панель (announcement / actualization / create),"CAR = sum(AR_t) over [-10;+10] around the completion event date, re-anchored to the nearest available trading date >= completion_date_std.",Накопленная дневная сверхнормальная доходность вокруг даты закрытия сделки.,"Положительные значения означают благоприятную реакцию рынка на фактическое закрытие сделки; незначимость указывает на то, что closing не добавил много новой информации сверх объявления."
