source_row_excel,table_role,mapping_status,panel_key_count
2,intraday,certain,1
4,intraday,certain,1
5,intraday,certain,1
6,intraday,certain,1
7,intraday,certain,1
8,intraday,certain,1
9,intraday,certain,1
10,intraday,certain,1
15,intraday,certain,1
16,intraday,certain,1
17,intraday,certain,1
18,intraday,certain,1
19,intraday,certain,1
20,intraday,certain,1
23,intraday,certain,1
24,intraday,certain,1
25,intraday,certain,1
26,intraday,certain,1
27,intraday,certain,1
28,intraday,certain,1
30,intraday,certain,1
33,intraday,certain,1
34,intraday,certain,1
35,intraday,certain,1
36,intraday,certain,1
39,intraday,certain,1
42,intraday,certain,1
43,intraday,certain,1
45,intraday,certain,1
48,intraday,certain,1
49,intraday,certain,1
50,intraday,certain,1
51,intraday,certain,1
53,intraday,certain,1
54,intraday,certain,1
57,intraday,certain,1
58,intraday,certain,1
59,intraday,certain,1
60,intraday,certain,1
61,intraday,certain,1
64,intraday,certain,1
65,intraday,certain,1
67,intraday,certain,1
68,intraday,certain,1
71,intraday,certain,1
72,intraday,certain,1
74,intraday,certain,1
75,intraday,certain,1
77,intraday,certain,1
78,intraday,certain,1
79,intraday,certain,1
80,intraday,certain,1
81,intraday,certain,1
82,intraday,certain,1
83,intraday,certain,1
84,intraday,certain,1
91,intraday,certain,1
92,intraday,certain,1
93,intraday,certain,1
95,intraday,certain,1
96,intraday,certain,1
97,intraday,certain,1
99,intraday,certain,1
2,announcement_daily,certain,1
4,announcement_daily,certain,1
5,announcement_daily,certain,1
6,announcement_daily,certain,1
7,announcement_daily,certain,1
8,announcement_daily,certain,1
9,announcement_daily,certain,1
10,announcement_daily,certain,1
15,announcement_daily,certain,1
16,announcement_daily,certain,1
17,announcement_daily,certain,1
18,announcement_daily,certain,1
19,announcement_daily,certain,1
20,announcement_daily,certain,1
23,announcement_daily,certain,1
24,announcement_daily,certain,1
25,announcement_daily,certain,1
26,announcement_daily,certain,1
27,announcement_daily,certain,1
28,announcement_daily,certain,1
30,announcement_daily,certain,1
33,announcement_daily,certain,1
34,announcement_daily,certain,1
35,announcement_daily,certain,1
36,announcement_daily,certain,1
39,announcement_daily,certain,1
42,announcement_daily,certain,1
43,announcement_daily,certain,1
45,announcement_daily,certain,1
48,announcement_daily,certain,1
49,announcement_daily,certain,1
50,announcement_daily,certain,1
51,announcement_daily,certain,1
53,announcement_daily,certain,1
54,announcement_daily,certain,1
57,announcement_daily,certain,1
58,announcement_daily,certain,1
59,announcement_daily,certain,1
60,announcement_daily,certain,1
61,announcement_daily,certain,1
64,announcement_daily,certain,1
65,announcement_daily,certain,1
67,announcement_daily,certain,1
68,announcement_daily,certain,1
71,announcement_daily,certain,1
72,announcement_daily,certain,1
74,announcement_daily,certain,1
75,announcement_daily,certain,1
77,announcement_daily,certain,1
78,announcement_daily,certain,1
79,announcement_daily,certain,1
80,announcement_daily,certain,1
81,announcement_daily,certain,1
82,announcement_daily,certain,1
83,announcement_daily,certain,1
84,announcement_daily,certain,1
91,announcement_daily,certain,1
92,announcement_daily,certain,1
93,announcement_daily,certain,1
95,announcement_daily,certain,1
96,announcement_daily,certain,1
97,announcement_daily,certain,1
99,announcement_daily,certain,1
100,announcement_daily,certain,1
109,announcement_daily,certain,1
111,announcement_daily,certain,1
112,announcement_daily,certain,1
115,announcement_daily,certain,1
116,announcement_daily,certain,1
117,announcement_daily,certain,1
118,announcement_daily,certain,1
119,announcement_daily,certain,1
120,announcement_daily,certain,1
121,announcement_daily,certain,1
123,announcement_daily,certain,1
130,announcement_daily,certain,1
138,announcement_daily,certain,1
142,announcement_daily,certain,1
143,announcement_daily,certain,1
145,announcement_daily,certain,1
146,announcement_daily,certain,1
147,announcement_daily,certain,1
149,announcement_daily,certain,1
150,announcement_daily,certain,1
151,announcement_daily,certain,1
153,announcement_daily,certain,1
154,announcement_daily,certain,1
155,announcement_daily,certain,1
156,announcement_daily,certain,1
157,announcement_daily,certain,1
158,announcement_daily,certain,1
160,announcement_daily,certain,1
161,announcement_daily,certain,1
162,announcement_daily,certain,1
163,announcement_daily,certain,1
167,announcement_daily,certain,1
169,announcement_daily,certain,1
170,announcement_daily,certain,1
171,announcement_daily,certain,1
172,announcement_daily,certain,1
174,announcement_daily,certain,1
175,announcement_daily,certain,1
176,announcement_daily,certain,1
177,announcement_daily,certain,1
178,announcement_daily,certain,1
181,announcement_daily,certain,1
182,announcement_daily,certain,1
183,announcement_daily,certain,1
184,announcement_daily,certain,1
185,announcement_daily,certain,1
186,announcement_daily,certain,1
187,announcement_daily,certain,1
188,announcement_daily,certain,1
189,announcement_daily,certain,1
191,announcement_daily,certain,1
192,announcement_daily,certain,1
193,announcement_daily,certain,1
194,announcement_daily,certain,1
198,announcement_daily,certain,1
199,announcement_daily,certain,1
200,announcement_daily,certain,1
201,announcement_daily,certain,1
202,announcement_daily,certain,1
203,announcement_daily,certain,1
204,announcement_daily,certain,1
205,announcement_daily,certain,1
206,announcement_daily,certain,1
207,announcement_daily,certain,1
2,actualization_daily,certain,1
4,actualization_daily,certain,1
5,actualization_daily,certain,1
6,actualization_daily,certain,1
7,actualization_daily,certain,1
8,actualization_daily,certain,1
9,actualization_daily,certain,1
10,actualization_daily,certain,1
15,actualization_daily,certain,1
16,actualization_daily,certain,1
17,actualization_daily,certain,1
18,actualization_daily,certain,1
19,actualization_daily,certain,1
20,actualization_daily,certain,1
23,actualization_daily,certain,1
24,actualization_daily,certain,1
25,actualization_daily,certain,1
26,actualization_daily,certain,1
27,actualization_daily,certain,1
28,actualization_daily,certain,1
30,actualization_daily,certain,1
31,actualization_daily,certain,1
33,actualization_daily,certain,1
34,actualization_daily,certain,1
35,actualization_daily,certain,1
39,actualization_daily,certain,1
42,actualization_daily,certain,1
43,actualization_daily,certain,1
45,actualization_daily,certain,1
48,actualization_daily,certain,1
49,actualization_daily,certain,1
50,actualization_daily,certain,1
51,actualization_daily,certain,1
53,actualization_daily,certain,1
54,actualization_daily,certain,1
57,actualization_daily,certain,1
58,actualization_daily,certain,1
59,actualization_daily,certain,1
60,actualization_daily,certain,1
61,actualization_daily,certain,1
64,actualization_daily,certain,1
65,actualization_daily,certain,1
67,actualization_daily,certain,1
68,actualization_daily,certain,1
71,actualization_daily,certain,1
72,actualization_daily,certain,1
74,actualization_daily,certain,1
75,actualization_daily,certain,1
77,actualization_daily,certain,1
78,actualization_daily,certain,1
79,actualization_daily,certain,1
80,actualization_daily,certain,1
81,actualization_daily,certain,1
82,actualization_daily,certain,1
83,actualization_daily,certain,1
84,actualization_daily,certain,1
90,actualization_daily,certain,1
91,actualization_daily,certain,1
92,actualization_daily,certain,1
93,actualization_daily,certain,1
95,actualization_daily,certain,1
96,actualization_daily,certain,1
97,actualization_daily,certain,1
99,actualization_daily,certain,1
100,actualization_daily,certain,1
109,actualization_daily,certain,1
111,actualization_daily,certain,1
112,actualization_daily,certain,1
115,actualization_daily,certain,1
116,actualization_daily,certain,1
117,actualization_daily,certain,1
118,actualization_daily,certain,1
119,actualization_daily,certain,1
120,actualization_daily,certain,1
121,actualization_daily,certain,1
123,actualization_daily,certain,1
130,actualization_daily,certain,1
138,actualization_daily,certain,1
142,actualization_daily,certain,1
143,actualization_daily,certain,1
145,actualization_daily,certain,1
146,actualization_daily,certain,1
147,actualization_daily,certain,1
149,actualization_daily,certain,1
150,actualization_daily,certain,1
151,actualization_daily,certain,1
153,actualization_daily,certain,1
154,actualization_daily,certain,1
155,actualization_daily,certain,1
156,actualization_daily,certain,1
157,actualization_daily,certain,1
158,actualization_daily,certain,1
160,actualization_daily,certain,1
161,actualization_daily,certain,1
162,actualization_daily,certain,1
163,actualization_daily,certain,1
167,actualization_daily,certain,1
169,actualization_daily,certain,1
170,actualization_daily,certain,1
171,actualization_daily,certain,1
172,actualization_daily,certain,1
174,actualization_daily,certain,1
175,actualization_daily,certain,1
176,actualization_daily,certain,1
177,actualization_daily,certain,1
178,actualization_daily,certain,1
181,actualization_daily,certain,1
182,actualization_daily,certain,1
183,actualization_daily,certain,1
184,actualization_daily,certain,1
185,actualization_daily,certain,1
186,actualization_daily,certain,1
187,actualization_daily,certain,1
188,actualization_daily,certain,1
189,actualization_daily,certain,1
191,actualization_daily,certain,1
192,actualization_daily,certain,1
193,actualization_daily,certain,1
194,actualization_daily,certain,1
198,actualization_daily,certain,1
199,actualization_daily,certain,1
200,actualization_daily,certain,1
201,actualization_daily,certain,1
202,actualization_daily,certain,1
203,actualization_daily,certain,1
204,actualization_daily,certain,1
205,actualization_daily,certain,1
206,actualization_daily,certain,1
207,actualization_daily,certain,1
2,create_daily,certain,1
4,create_daily,certain,1
5,create_daily,certain,1
6,create_daily,certain,1
7,create_daily,certain,1
8,create_daily,certain,1
9,create_daily,certain,1
10,create_daily,certain,1
15,create_daily,certain,1
16,create_daily,certain,1
17,create_daily,certain,1
18,create_daily,certain,1
19,create_daily,certain,1
20,create_daily,certain,1
23,create_daily,certain,1
24,create_daily,certain,1
25,create_daily,certain,1
26,create_daily,certain,1
27,create_daily,certain,1
30,create_daily,certain,1
33,create_daily,certain,1
34,create_daily,certain,1
35,create_daily,certain,1
39,create_daily,certain,1
42,create_daily,certain,1
43,create_daily,certain,1
45,create_daily,certain,1
48,create_daily,certain,1
49,create_daily,certain,1
50,create_daily,certain,1
51,create_daily,certain,1
53,create_daily,certain,1
54,create_daily,certain,1
57,create_daily,certain,1
58,create_daily,certain,1
59,create_daily,certain,1
60,create_daily,certain,1
61,create_daily,certain,1
64,create_daily,certain,1
65,create_daily,certain,1
67,create_daily,certain,1
68,create_daily,certain,1
71,create_daily,certain,1
72,create_daily,certain,1
74,create_daily,certain,1
75,create_daily,certain,1
77,create_daily,certain,1
78,create_daily,certain,1
79,create_daily,certain,1
80,create_daily,certain,1
81,create_daily,certain,1
82,create_daily,certain,1
83,create_daily,certain,1
84,create_daily,certain,1
91,create_daily,certain,1
92,create_daily,certain,1
93,create_daily,certain,1
95,create_daily,certain,1
96,create_daily,certain,1
97,create_daily,certain,1
99,create_daily,certain,1
100,create_daily,certain,1
109,create_daily,certain,1
111,create_daily,certain,1
112,create_daily,certain,1
115,create_daily,certain,1
116,create_daily,certain,1
117,create_daily,certain,1
118,create_daily,certain,1
119,create_daily,certain,1
120,create_daily,certain,1
121,create_daily,certain,1
123,create_daily,certain,1
130,create_daily,certain,1
138,create_daily,certain,1
142,create_daily,certain,1
143,create_daily,certain,1
145,create_daily,certain,1
146,create_daily,certain,1
147,create_daily,certain,1
149,create_daily,certain,1
150,create_daily,certain,1
151,create_daily,certain,1
153,create_daily,certain,1
154,create_daily,certain,1
155,create_daily,certain,1
156,create_daily,certain,1
157,create_daily,certain,1
158,create_daily,certain,1
160,create_daily,certain,1
161,create_daily,certain,1
162,create_daily,certain,1
163,create_daily,certain,1
167,create_daily,certain,1
169,create_daily,certain,1
170,create_daily,certain,1
171,create_daily,certain,1
172,create_daily,certain,1
174,create_daily,certain,1
175,create_daily,certain,1
176,create_daily,certain,1
177,create_daily,certain,1
178,create_daily,certain,1
181,create_daily,certain,1
182,create_daily,certain,1
183,create_daily,certain,1
184,create_daily,certain,1
185,create_daily,certain,1
186,create_daily,certain,1
187,create_daily,certain,1
188,create_daily,certain,1
189,create_daily,certain,1
191,create_daily,certain,1
192,create_daily,certain,1
193,create_daily,certain,1
194,create_daily,certain,1
198,create_daily,certain,1
199,create_daily,certain,1
200,create_daily,certain,1
201,create_daily,certain,1
202,create_daily,certain,1
203,create_daily,certain,1
204,create_daily,certain,1
205,create_daily,certain,1
206,create_daily,certain,1
207,create_daily,certain,1
